info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jenniferfu/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/jenniferfu/storybook-chromatic/src/stories/Button.stories.mdx
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jenniferfu/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/jenniferfu/storybook-chromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jenniferfu/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jenniferfu/storybook-chromatic/src/stories/Page.stories.jsx
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/jenniferfu/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/jenniferfu/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/jenniferfu/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/jenniferfu/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /Users/jenniferfu/storybook-chromatic/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
